,DateTime,Open,High,Low,Close
0,2024-04-02 20:01:00,65990.0,66139.0,65576.5,65720.0
1,2024-04-02 21:00:00,65715.25,65820.0,65247.25,65708.5
2,2024-04-02 22:00:00,65709.25,65943.25,65605.75,65829.25
3,2024-04-02 23:00:00,65829.25,65837.5,65416.0,65463.25
4,2024-04-03 00:00:00,65463.0,65606.25,64532.25,65406.0
5,2024-04-03 01:00:00,65406.25,65926.5,65129.75,65819.0
6,2024-04-03 02:00:00,65819.25,66052.75,65711.5,65937.25
7,2024-04-03 03:00:00,65937.25,66293.0,65796.5,66239.25
8,2024-04-03 04:00:00,66239.25,66525.0,66172.75,66368.25
9,2024-04-03 05:00:00,66368.25,66393.25,65981.5,66127.0
10,2024-04-03 06:00:00,66127.0,66417.5,66104.25,66406.75
11,2024-04-03 07:00:00,66406.75,66509.0,66180.75,66187.75
12,2024-04-03 08:00:00,66187.5,66664.75,66065.0,66550.25
13,2024-04-03 09:00:00,66550.0,66648.0,66400.0,66514.0
14,2024-04-03 10:00:00,66513.75,66551.5,66090.0,66216.25
15,2024-04-03 11:00:00,66216.25,66243.25,65615.75,66094.0
16,2024-04-03 12:00:00,66094.25,66248.5,65795.75,65949.75
17,2024-04-03 13:00:00,65968.0,66058.5,65678.75,65823.0
18,2024-04-03 14:00:00,65823.0,67095.75,65823.0,66653.0
19,2024-04-03 15:00:00,66662.75,66662.75,65779.5,65878.0
20,2024-04-03 16:00:00,65877.75,66592.5,65827.0,66232.0
21,2024-04-03 17:00:00,66227.25,66394.75,65879.0,65996.5
22,2024-04-03 18:00:00,65996.75,66135.0,65531.5,66016.0
23,2024-04-03 19:00:00,66018.75,66156.25,65776.25,65847.5
24,2024-04-03 20:01:00,65860.25,65860.25,65603.25,65736.5
25,2024-04-03 21:00:00,65736.25,65949.75,65536.5,65936.25
26,2024-04-03 22:00:00,65936.25,66260.75,65904.75,66185.75
27,2024-04-03 23:00:00,66186.0,66288.25,65987.25,65987.5
28,2024-04-04 00:00:00,65987.5,66374.25,65873.75,66294.0
29,2024-04-04 01:00:00,66302.25,66320.25,66081.0,66180.75
30,2024-04-04 02:00:00,66180.75,66180.75,65550.75,65786.75
31,2024-04-04 03:00:00,65787.0,65812.0,65600.25,65644.75
32,2024-04-04 04:00:00,65644.75,65710.0,65122.0,65494.75
33,2024-04-04 05:00:00,65494.5,65686.75,65396.75,65602.25
34,2024-04-04 06:00:00,65602.25,65781.5,65559.75,65781.5
35,2024-04-04 07:00:00,65768.75,66264.0,65691.25,66074.75
36,2024-04-04 08:00:00,66074.75,66410.0,66015.25,66234.25
37,2024-04-04 09:00:00,66234.25,66387.0,66182.0,66287.75
38,2024-04-04 10:00:00,66287.75,66464.0,66166.0,66280.75
39,2024-04-04 11:00:00,66280.5,66423.5,66146.25,66342.75
40,2024-04-04 12:00:00,66342.75,66829.0,66340.0,66701.75
41,2024-04-04 13:00:00,66709.75,67533.25,66708.25,67291.75
42,2024-04-04 14:00:00,67286.5,67973.5,67135.0,67759.0
43,2024-04-04 15:00:00,67758.75,67840.5,67505.75,67674.75
44,2024-04-04 16:00:00,67674.75,68182.75,67580.25,67863.0
45,2024-04-04 17:00:00,67863.0,68947.25,67792.25,68876.5
46,2024-04-04 18:00:00,68876.5,69344.0,68549.25,68625.5
47,2024-04-04 19:00:00,68625.75,69121.0,68400.0,68517.0
48,2024-04-04 20:01:00,68559.0,68578.75,67382.0,67942.0
49,2024-04-04 21:00:00,67942.25,68158.25,67531.0,67804.5
50,2024-04-04 22:00:00,67804.5,68093.0,67638.25,67952.0
51,2024-04-04 23:00:00,67951.75,68556.0,67931.5,68524.0
52,2024-04-05 00:00:00,68524.25,68745.25,68217.0,68639.25
53,2024-04-05 01:00:00,68639.25,68639.25,67875.5,68197.25
54,2024-04-05 02:00:00,68197.25,68200.0,67491.0,67622.0
55,2024-04-05 03:00:00,67622.25,68042.0,67599.0,67873.0
56,2024-04-05 04:00:00,67873.0,68027.5,67510.25,67660.25
57,2024-04-05 05:00:00,67660.0,67761.75,66431.25,66938.25
58,2024-04-05 06:00:00,66925.25,67175.0,66820.0,67160.0
59,2024-04-05 07:00:00,67159.0,67159.0,66853.5,66928.5
60,2024-04-05 08:00:00,66928.5,67650.0,66928.25,67133.75
61,2024-04-05 09:00:00,67133.75,67151.25,66397.5,66822.5
62,2024-04-05 10:00:00,66809.25,67202.5,66727.0,67049.25
63,2024-04-05 11:00:00,67049.25,67096.25,66407.75,66494.5
64,2024-04-05 12:00:00,66502.75,66908.0,66000.0,66907.5
65,2024-04-05 13:00:00,66907.75,67617.0,66548.25,67536.75
66,2024-04-05 14:00:00,67532.5,68588.5,67365.0,68187.5
67,2024-04-05 15:00:00,68180.0,68282.25,67685.5,68247.5
68,2024-04-05 16:00:00,68247.5,68401.25,67745.75,68000.5
69,2024-04-05 17:00:00,68000.5,68012.25,67411.0,67439.25
70,2024-04-05 18:00:00,67439.25,67731.25,67341.75,67636.0
71,2024-04-05 19:00:00,67636.0,68080.25,67425.0,67425.25
72,2024-04-07 07:00:00,69263.75,69482.25,69258.0,69379.5
73,2024-04-07 08:00:00,69379.75,69555.75,69379.5,69509.25
74,2024-04-07 09:00:00,69503.5,69506.0,69243.0,69300.25
75,2024-04-07 10:00:00,69300.25,69485.25,69271.25,69334.0
76,2024-04-07 11:00:00,69333.75,69411.0,69225.75,69372.25
77,2024-04-07 12:00:00,69372.25,69430.25,69230.75,69351.25
78,2024-04-07 13:00:00,69351.0,69561.75,69329.0,69383.25
79,2024-04-07 14:00:00,69383.0,69662.75,69249.25,69584.5
80,2024-04-07 15:00:00,69584.5,69886.0,69392.25,69563.0
81,2024-04-07 16:00:00,69564.0,70329.0,69514.0,70075.5
82,2024-04-07 17:00:00,70069.25,70091.25,69693.5,69804.0
83,2024-04-07 18:00:00,69803.75,69807.25,69266.75,69397.25
84,2024-04-07 19:00:00,69397.25,69501.0,68926.25,69073.75
85,2024-04-07 20:00:00,69069.5,69404.5,69041.0,69324.25
86,2024-04-07 21:00:00,69324.25,69399.25,69054.25,69054.5
87,2024-04-07 22:00:00,69054.25,69346.0,68918.5,69202.0
88,2024-04-07 23:00:00,69201.75,69460.5,69201.75,69356.75
89,2024-04-08 00:00:00,69356.75,69418.25,69071.25,69317.0
90,2024-04-08 01:00:00,69317.0,69798.75,69284.25,69423.0
91,2024-04-08 02:00:00,69423.25,69423.25,69133.5,69206.75
92,2024-04-08 03:00:00,69211.75,69489.0,69163.25,69461.5
93,2024-04-08 04:00:00,69461.5,69485.0,69291.5,69400.75
94,2024-04-08 05:00:00,69400.75,69785.25,69400.5,69711.0
95,2024-04-08 06:00:00,69697.0,69810.5,69666.75,69794.25
96,2024-04-08 07:00:00,69794.25,70854.0,69794.0,70689.5
97,2024-04-08 08:00:00,70689.5,72121.0,70659.0,71936.0
98,2024-04-08 09:00:00,71943.25,72604.0,71643.25,72144.25
99,2024-04-08 10:00:00,72144.25,72321.75,71714.5,72284.75
100,2024-04-08 11:00:00,72285.0,72598.0,72173.5,72344.75
101,2024-04-08 12:00:00,72344.75,72736.0,72092.0,72123.25
102,2024-04-08 13:00:00,72123.25,72247.0,71656.25,71926.75
103,2024-04-08 14:00:00,71926.75,71935.25,71224.0,71700.0
104,2024-04-08 15:00:00,71700.0,71966.75,71591.5,71764.0
105,2024-04-08 16:00:00,71764.25,71976.25,71557.0,71764.25
106,2024-04-08 17:00:00,71764.5,71787.0,71303.25,71697.5
107,2024-04-08 18:00:00,71697.75,72092.75,71671.0,71920.0
108,2024-04-08 19:00:00,71918.75,71959.0,71576.75,71710.5
109,2024-04-08 20:01:00,71694.5,71753.75,71494.0,71697.5
110,2024-04-08 21:00:00,71697.75,71857.5,71602.5,71689.25
111,2024-04-08 22:00:00,71689.0,71920.0,71604.25,71904.25
112,2024-04-08 23:00:00,71904.25,71986.25,71625.25,71632.25
113,2024-04-09 00:00:00,71632.25,71743.25,70630.0,71408.0
114,2024-04-09 01:00:00,71408.0,71433.25,70865.0,71266.25
115,2024-04-09 02:00:00,71266.25,71591.0,71167.5,71476.75
116,2024-04-09 03:00:00,71476.75,71616.25,71205.25,71272.25
117,2024-04-09 04:00:00,71272.5,71316.25,70926.75,71197.5
118,2024-04-09 05:00:00,71197.75,71311.5,70987.25,71044.75
119,2024-04-09 06:00:00,71045.0,71275.75,70618.25,70771.75
120,2024-04-09 07:00:00,70776.75,70944.75,70186.5,70393.0
121,2024-04-09 08:00:00,70393.25,70612.0,69629.0,70527.0
122,2024-04-09 09:00:00,70514.5,70861.5,70286.5,70420.25
123,2024-04-09 10:00:00,70413.75,70702.25,70268.5,70593.25
124,2024-04-09 11:00:00,70593.5,70899.0,70593.25,70780.25
125,2024-04-09 12:00:00,70780.0,70937.75,70662.75,70715.75
126,2024-04-09 13:00:00,70715.75,70916.0,69943.0,69943.25
127,2024-04-09 14:00:00,69943.25,70418.25,68680.75,69342.75
128,2024-04-09 15:00:00,69343.0,69343.0,68535.0,69224.75
129,2024-04-09 16:00:00,69224.5,69294.75,68514.0,68576.25
130,2024-04-09 17:00:00,68576.25,68915.0,68218.0,68786.75
131,2024-04-09 18:00:00,68788.0,68975.75,68752.25,68853.0
132,2024-04-09 19:00:00,68847.75,69110.0,68658.25,69000.25
133,2024-04-09 20:01:00,69009.5,69170.75,69001.75,69130.75
134,2024-04-09 21:00:00,69130.75,69216.75,68923.0,69187.75
135,2024-04-09 22:00:00,69188.0,69408.5,69129.5,69302.75
136,2024-04-09 23:00:00,69303.0,69303.0,68870.25,69137.5
137,2024-04-10 00:00:00,69137.5,69268.5,69023.75,69132.0
138,2024-04-10 01:00:00,69131.75,69246.5,68595.5,69246.5
139,2024-04-10 02:00:00,69250.0,69574.75,68501.25,68653.25
140,2024-04-10 03:00:00,68653.0,69170.25,68621.0,69170.0
141,2024-04-10 04:00:00,69170.25,69192.5,69023.0,69132.25
142,2024-04-10 05:00:00,69132.25,69383.0,69132.0,69243.0
143,2024-04-10 06:00:00,69243.0,69455.0,69242.75,69370.25
144,2024-04-10 07:00:00,69370.5,69490.25,69292.25,69323.0
145,2024-04-10 08:00:00,69323.0,69323.0,68813.0,69035.0
146,2024-04-10 09:00:00,69006.25,69150.75,68921.0,69128.75
147,2024-04-10 10:00:00,69128.75,69164.0,68647.5,68935.25
148,2024-04-10 11:00:00,68935.25,69117.0,68864.0,69054.5
149,2024-04-10 12:00:00,69054.5,69182.0,67537.0,67958.75
150,2024-04-10 13:00:00,67958.75,68262.0,67483.25,68196.5
151,2024-04-10 14:00:00,68210.5,68947.5,67976.25,68701.0
152,2024-04-10 15:00:00,68701.25,68783.5,68292.5,68652.5
153,2024-04-10 16:00:00,68652.5,69540.0,68598.75,69520.75
154,2024-04-10 17:00:00,69520.75,69913.0,69170.75,69339.25
155,2024-04-10 18:00:00,69339.25,69402.5,69080.75,69300.0
156,2024-04-10 19:00:00,69303.5,70073.5,69227.0,70073.5
157,2024-04-10 20:01:00,70008.5,70133.0,69760.75,69816.0
158,2024-04-10 21:00:00,69815.75,70008.5,69586.0,70007.75
159,2024-04-10 22:00:00,70007.5,71168.5,70007.5,70518.75
160,2024-04-10 23:00:00,70518.75,70656.0,70478.25,70609.5
161,2024-04-11 00:00:00,70609.75,70627.75,70281.5,70521.5
162,2024-04-11 01:00:00,70521.5,70748.25,70483.25,70556.0
163,2024-04-11 02:00:00,70556.0,71051.0,70532.25,70977.25
164,2024-04-11 03:00:00,70977.25,70994.5,70786.75,70853.5
165,2024-04-11 04:00:00,70853.75,70870.5,70402.5,70613.75
166,2024-04-11 05:00:00,70614.0,70676.75,70465.0,70584.75
167,2024-04-11 06:00:00,70584.75,70836.25,70579.5,70710.0
168,2024-04-11 07:00:00,70710.0,71280.0,70709.75,70759.75
169,2024-04-11 08:00:00,70759.5,71234.0,70657.25,71023.5
170,2024-04-11 09:00:00,71029.75,71035.25,70594.0,70627.5
171,2024-04-11 10:00:00,70627.5,70752.25,70404.75,70435.25
172,2024-04-11 11:00:00,70436.0,70568.0,69888.75,69999.0
173,2024-04-11 12:00:00,69999.25,71065.25,69923.75,70854.0
174,2024-04-11 13:00:00,70853.75,70968.0,69690.0,70317.25
175,2024-04-11 14:00:00,70317.25,70330.0,69597.25,69597.25
176,2024-04-11 15:00:00,69597.5,70007.75,69575.25,70000.0
177,2024-04-11 16:00:00,69999.75,70107.75,69596.25,70023.5
178,2024-04-11 17:00:00,70023.75,70424.25,70016.0,70202.75
179,2024-04-11 18:00:00,70202.5,70422.0,69984.25,70103.0
180,2024-04-11 19:00:00,70103.25,70512.0,70029.0,70472.0
181,2024-04-11 20:01:00,70520.5,70728.0,70418.0,70495.75
182,2024-04-11 21:00:00,70495.75,70507.0,70095.0,70128.25
183,2024-04-11 22:00:00,70128.25,70271.75,70049.25,70191.0
184,2024-04-11 23:00:00,70190.75,70198.75,69837.5,70022.5
185,2024-04-12 00:00:00,70022.25,70331.0,70015.25,70314.0
186,2024-04-12 01:00:00,70312.75,70366.75,70139.0,70301.75
187,2024-04-12 02:00:00,70301.5,70770.25,70238.0,70649.0
188,2024-04-12 03:00:00,70649.0,70993.75,70648.75,70985.0
189,2024-04-12 04:00:00,70985.0,71226.0,70867.0,71131.25
190,2024-04-12 05:00:00,71131.0,71172.5,70932.75,70974.75
191,2024-04-12 06:00:00,70974.75,71018.5,70759.0,70890.5
192,2024-04-12 07:00:00,70890.25,70961.75,70580.0,70751.5
193,2024-04-12 08:00:00,70751.5,70889.75,70635.0,70767.5
194,2024-04-12 09:00:00,70767.5,70852.75,70514.0,70644.25
195,2024-04-12 10:00:00,70644.0,70821.5,70602.5,70775.5
196,2024-04-12 11:00:00,70775.25,70933.75,70746.5,70917.0
197,2024-04-12 12:00:00,70917.25,70940.0,70331.75,70496.75
198,2024-04-12 13:00:00,70496.75,70497.0,69632.25,69864.5
199,2024-04-12 14:00:00,69864.5,70036.0,69206.25,69236.75
200,2024-04-12 15:00:00,69226.25,69681.0,69214.5,69349.0
201,2024-04-12 16:00:00,69349.0,69543.25,68631.75,68823.5
202,2024-04-12 17:00:00,68804.25,68916.0,67367.75,68112.25
203,2024-04-12 18:00:00,68112.0,68348.0,65200.0,66519.75
204,2024-04-12 19:00:00,66524.25,67396.25,66350.0,66863.0
205,2024-04-14 07:00:00,64703.0,64933.0,64300.5,64500.5
206,2024-04-14 08:00:00,64500.75,64887.5,64436.0,64589.75
207,2024-04-14 09:00:00,64589.75,64753.0,63984.5,64158.0
208,2024-04-14 10:00:00,64161.0,64680.75,64161.0,64486.0
209,2024-04-14 11:00:00,64497.5,65120.0,63927.75,64209.5
210,2024-04-14 12:00:00,64209.25,64917.0,64130.75,64562.0
211,2024-04-14 13:00:00,64562.0,64853.0,64398.75,64429.5
212,2024-04-14 14:00:00,64420.75,64428.75,63498.0,63947.0
213,2024-04-14 15:00:00,63933.5,64485.5,63925.0,64187.25
214,2024-04-14 16:00:00,64187.25,64731.5,64149.5,64438.25
215,2024-04-14 17:00:00,64438.5,64599.0,62640.25,63892.5
216,2024-04-14 18:00:00,63889.0,64712.0,63786.25,64430.75
217,2024-04-14 19:00:00,64428.5,64484.25,63976.0,64193.25
218,2024-04-14 20:00:00,64193.25,64351.75,63742.0,63854.5
219,2024-04-14 21:00:00,63854.5,63868.0,63352.5,63720.5
220,2024-04-14 22:00:00,63720.75,65503.5,63675.0,65357.0
221,2024-04-14 23:00:00,65356.75,65850.0,65122.0,65747.25
222,2024-04-15 00:00:00,65744.0,65941.5,65367.75,65575.75
223,2024-04-15 01:00:00,65559.0,65755.5,65167.5,65359.0
224,2024-04-15 02:00:00,65359.25,65445.0,65003.75,65204.75
225,2024-04-15 03:00:00,65204.75,65389.5,65101.5,65198.0
226,2024-04-15 04:00:00,65200.0,65254.0,64772.5,64950.75
227,2024-04-15 05:00:00,64951.0,65546.25,64950.75,65508.75
228,2024-04-15 06:00:00,65508.75,66591.0,65420.25,66565.25
229,2024-04-15 07:00:00,66554.75,66617.0,66251.25,66342.0
230,2024-04-15 08:00:00,66326.5,66519.0,66156.75,66322.75
231,2024-04-15 09:00:00,66332.0,66896.0,66220.0,66672.5
232,2024-04-15 10:00:00,66672.25,66734.0,66450.0,66553.25
233,2024-04-15 11:00:00,66553.25,66752.25,65916.0,65916.0
234,2024-04-15 12:00:00,65916.25,66304.0,65891.25,66096.0
235,2024-04-15 13:00:00,66096.25,66465.0,65799.25,65936.5
236,2024-04-15 14:00:00,65936.5,66074.0,64241.75,64291.0
237,2024-04-15 15:00:00,64274.75,64794.0,63859.5,64608.0
238,2024-04-15 16:00:00,64607.75,64891.25,63955.75,64170.0
239,2024-04-15 17:00:00,64170.75,64756.0,63400.0,63935.0
240,2024-04-15 18:00:00,63935.0,64072.0,63134.0,63175.5
241,2024-04-15 19:00:00,63189.75,63647.0,62339.0,63326.0
242,2024-04-15 20:01:00,63452.0,63655.75,62983.0,63160.25
243,2024-04-15 21:00:00,63155.0,63486.25,62678.0,63274.75
244,2024-04-15 22:00:00,63274.75,63522.0,62800.0,63463.5
245,2024-04-15 23:00:00,63463.75,63562.5,63217.75,63441.25
246,2024-04-16 00:00:00,63442.0,63735.25,62983.0,63275.0
247,2024-04-16 01:00:00,63292.0,63901.5,63128.0,63188.25
248,2024-04-16 02:00:00,63187.0,63516.0,62821.25,63443.0
249,2024-04-16 03:00:00,63443.25,63577.25,62860.75,62999.5
250,2024-04-16 04:00:00,62999.5,63062.5,61752.75,62511.25
251,2024-04-16 05:00:00,62511.25,62919.75,62413.25,62754.75
252,2024-04-16 06:00:00,62754.75,63282.75,62690.0,63230.5
253,2024-04-16 07:00:00,63226.25,63827.75,63163.5,63535.25
254,2024-04-16 08:00:00,63535.0,63664.0,63112.75,63313.25
255,2024-04-16 09:00:00,63319.25,63586.5,63241.25,63264.75
256,2024-04-16 10:00:00,63265.0,63365.25,61655.25,62598.0
257,2024-04-16 11:00:00,62582.75,63254.5,62412.0,63113.25
258,2024-04-16 12:00:00,63113.25,63433.0,62831.75,63064.75
259,2024-04-16 13:00:00,63064.75,63359.5,62171.75,62702.25
260,2024-04-16 14:00:00,62714.5,63118.25,62072.75,62120.25
261,2024-04-16 15:00:00,62120.25,62429.0,61780.0,61791.25
262,2024-04-16 16:00:00,61791.25,62743.25,61732.75,62743.25
263,2024-04-16 17:00:00,62743.0,63283.75,62303.0,62530.25
264,2024-04-16 18:00:00,62530.5,63052.75,62477.25,63027.25
265,2024-04-16 19:00:00,63027.25,63108.75,62685.0,62743.75
266,2024-04-16 20:01:00,62741.75,63053.0,62587.5,63035.75
267,2024-04-16 21:00:00,63035.75,64364.75,62997.25,64051.0
268,2024-04-16 22:00:00,64051.0,64098.0,63666.25,63815.75
269,2024-04-16 23:00:00,63815.75,63900.5,63676.75,63826.25
270,2024-04-17 00:00:00,63826.5,64254.75,63626.25,64049.0
271,2024-04-17 01:00:00,64049.0,64066.75,63669.25,64038.0
272,2024-04-17 02:00:00,64037.75,64319.5,63742.75,63862.0
273,2024-04-17 03:00:00,63862.0,64068.75,63763.5,63868.5
274,2024-04-17 04:00:00,63868.5,64255.0,63701.0,64150.0
275,2024-04-17 05:00:00,64150.0,64489.25,63855.25,63950.5
276,2024-04-17 06:00:00,63950.75,63997.25,63766.75,63919.75
277,2024-04-17 07:00:00,63919.75,63952.25,63293.5,63429.75
278,2024-04-17 08:00:00,63420.0,63581.75,63217.5,63352.75
279,2024-04-17 09:00:00,63352.75,63561.75,63287.25,63354.75
280,2024-04-17 10:00:00,63354.75,63368.25,62805.0,62937.5
281,2024-04-17 11:00:00,62937.5,63185.5,62575.25,62625.75
282,2024-04-17 12:00:00,62625.75,62855.25,62115.5,62356.0
283,2024-04-17 13:00:00,62358.25,62973.75,62177.75,62653.25
284,2024-04-17 14:00:00,62654.25,62673.0,60761.5,61297.5
285,2024-04-17 15:00:00,61297.25,61528.25,59899.5,60295.0
286,2024-04-17 16:00:00,60295.0,61096.25,59680.5,60213.5
287,2024-04-17 17:00:00,60208.5,61378.0,60119.75,61283.75
288,2024-04-17 18:00:00,61302.0,61964.75,61159.5,61455.0
289,2024-04-17 19:00:00,61455.25,61474.25,60755.75,61023.5
290,2024-04-17 20:01:00,61102.75,61440.5,60789.5,60873.75
291,2024-04-17 21:00:00,60874.0,61652.75,60873.75,61293.5
292,2024-04-17 22:00:00,61293.25,61686.0,61174.5,61686.0
293,2024-04-17 23:00:00,61685.75,61692.5,61610.25,61610.5
294,2024-04-18 00:00:00,61610.75,61611.0,61000.0,61495.75
295,2024-04-18 01:00:00,61511.5,61672.5,61396.0,61645.0
296,2024-04-18 02:00:00,61645.0,61916.75,61484.0,61669.0
297,2024-04-18 03:00:00,61668.75,62217.0,61668.75,61991.0
298,2024-04-18 04:00:00,61991.0,62056.75,61586.5,61652.25
299,2024-04-18 05:00:00,61652.25,61810.75,61028.75,61063.0
300,2024-04-18 06:00:00,61107.0,61287.75,60833.5,61142.75
301,2024-04-18 07:00:00,61142.75,61343.0,60966.25,61201.0
302,2024-04-18 08:00:00,61200.75,61559.0,60916.5,61368.0
303,2024-04-18 09:00:00,61367.75,61713.5,61348.5,61654.0
304,2024-04-18 10:00:00,61644.25,61927.5,61525.25,61840.75
305,2024-04-18 11:00:00,61840.25,63102.5,61840.25,62634.25
306,2024-04-18 12:00:00,62634.0,62747.25,61695.0,62274.75
307,2024-04-18 13:00:00,62274.75,62889.25,62018.75,62874.5
308,2024-04-18 14:00:00,62874.25,64057.0,62658.0,63913.75
309,2024-04-18 15:00:00,63913.75,64221.25,63536.75,63565.0
310,2024-04-18 16:00:00,63565.0,63940.0,63365.25,63599.25
311,2024-04-18 17:00:00,63599.5,63678.0,62718.0,62876.5
312,2024-04-18 18:00:00,62876.5,63238.75,62406.75,63139.75
313,2024-04-18 19:00:00,63139.75,63623.0,63139.5,63541.0
314,2024-04-18 20:01:00,63394.0,63670.0,63329.25,63526.25
315,2024-04-18 21:00:00,63529.5,63852.0,63356.5,63512.0
316,2024-04-18 22:00:00,63509.25,63672.75,63216.75,63549.25
317,2024-04-18 23:00:00,63549.0,63692.5,63423.0,63501.25
318,2024-04-19 00:00:00,63501.25,63505.25,62693.5,62738.5
319,2024-04-19 01:00:00,62742.75,62793.5,60675.25,61029.0
320,2024-04-19 02:00:00,61029.0,61416.0,59623.25,61357.0
321,2024-04-19 03:00:00,61358.75,62073.5,61176.25,61793.75
322,2024-04-19 04:00:00,61793.75,62746.5,61780.25,62448.75
323,2024-04-19 05:00:00,62448.75,62607.0,61797.5,62089.75
324,2024-04-19 06:00:00,62093.75,64942.5,61875.75,64623.75
325,2024-04-19 07:00:00,64630.5,65174.5,64236.75,64572.5
326,2024-04-19 08:00:00,64572.75,65098.0,64174.5,64653.25
327,2024-04-19 09:00:00,64653.25,64954.5,64512.75,64815.0
328,2024-04-19 10:00:00,64813.0,65180.75,64477.25,64784.0
329,2024-04-19 11:00:00,64784.25,65431.0,64746.5,64924.75
330,2024-04-19 12:00:00,64924.75,65463.0,64813.25,65040.0
331,2024-04-19 13:00:00,65039.75,65130.0,64509.0,64943.75
