,DateTime,Open,High,Low,Close
664,2024-05-07 19:00:00,63165.5,63261.75,62968.25,63054.25
665,2024-05-07 20:01:00,63007.0,63172.75,62889.75,62975.25
666,2024-05-07 21:00:00,62975.5,63141.5,62828.75,63075.25
667,2024-05-07 22:00:00,63066.0,63097.75,62767.5,62861.5
668,2024-05-07 23:00:00,62861.5,62875.75,62277.25,62324.0
669,2024-05-08 00:00:00,62323.75,62681.75,62119.25,62589.75
670,2024-05-08 01:00:00,62589.75,62687.0,62421.0,62519.75
671,2024-05-08 02:00:00,62519.75,62845.25,62519.75,62765.5
672,2024-05-08 03:00:00,62759.0,62956.25,62597.75,62886.0
673,2024-05-08 04:00:00,62885.75,62993.75,62357.5,62521.25
674,2024-05-08 05:00:00,62521.25,62725.25,62356.75,62611.0
675,2024-05-08 06:00:00,62611.25,62694.5,62138.0,62479.0
676,2024-05-08 07:00:00,62479.0,62586.75,62085.0,62178.25
677,2024-05-08 08:00:00,62178.5,62391.5,62058.75,62370.5
678,2024-05-08 09:00:00,62349.0,62396.75,62076.5,62283.75
679,2024-05-08 10:00:00,62290.0,62508.0,62261.5,62463.75
680,2024-05-08 11:00:00,62463.75,62481.25,62164.5,62248.25
681,2024-05-08 12:00:00,62248.0,62434.5,62087.5,62204.0
682,2024-05-08 13:00:00,62204.0,62410.0,61766.0,62409.75
683,2024-05-08 14:00:00,62421.5,62802.75,62154.0,62552.75
684,2024-05-08 15:00:00,62552.75,62587.0,61876.0,62259.0
685,2024-05-08 16:00:00,62258.75,62427.25,61985.5,62427.25
686,2024-05-08 17:00:00,62414.5,62661.0,62356.5,62562.75
687,2024-05-08 18:00:00,62563.0,62739.0,62442.5,62498.25
688,2024-05-08 19:00:00,62490.5,62515.75,61946.75,62146.5
689,2024-05-08 20:01:00,62197.25,62210.5,61451.5,61564.25
690,2024-05-08 21:00:00,61557.5,61728.75,61371.25,61476.25
691,2024-05-08 22:00:00,61472.5,61550.25,61108.5,61246.5
692,2024-05-08 23:00:00,61243.25,61243.25,60869.25,61178.5
693,2024-05-09 00:00:00,61178.75,61425.75,61126.75,61394.5
694,2024-05-09 01:00:00,61382.25,61530.5,61363.0,61521.25
695,2024-05-09 02:00:00,61521.5,61648.0,61472.0,61648.0
696,2024-05-09 03:00:00,61647.75,61773.25,61408.0,61666.25
697,2024-05-09 04:00:00,61666.25,61722.25,61408.25,61466.5
698,2024-05-09 05:00:00,61466.25,61655.75,61433.25,61570.25
699,2024-05-09 06:00:00,61570.5,61747.0,61512.75,61600.5
700,2024-05-09 07:00:00,61587.75,61601.5,61138.25,61220.5
701,2024-05-09 08:00:00,61220.25,61404.0,61141.25,61273.5
702,2024-05-09 09:00:00,61273.25,61329.75,60909.0,61257.25
703,2024-05-09 10:00:00,61257.0,61290.0,60777.0,60780.5
704,2024-05-09 11:00:00,60780.5,61144.0,60630.75,61039.5
705,2024-05-09 12:00:00,61039.75,61576.0,61011.0,61500.5
706,2024-05-09 13:00:00,61500.5,61509.0,60882.0,61149.75
707,2024-05-09 14:00:00,61153.0,61508.75,61105.0,61508.75
708,2024-05-09 15:00:00,61508.75,62251.5,61449.25,62137.75
709,2024-05-09 16:00:00,62137.75,62647.75,61808.0,61852.5
710,2024-05-09 17:00:00,61849.75,62178.5,61746.0,61946.25
711,2024-05-09 18:00:00,61946.25,62229.25,61884.25,62229.25
712,2024-05-09 19:00:00,62229.5,62544.0,62189.5,62454.25
713,2024-05-09 20:01:00,62403.25,62647.75,62366.5,62647.75
714,2024-05-09 21:00:00,62647.5,62800.0,62426.75,62537.5
715,2024-05-09 22:00:00,62537.25,63422.0,62492.75,63295.0
716,2024-05-09 23:00:00,63295.0,63317.5,62866.5,63069.25
717,2024-05-10 00:00:00,63069.25,63072.75,62755.25,62833.75
718,2024-05-10 01:00:00,62834.0,62954.0,62675.0,62873.5
719,2024-05-10 02:00:00,62861.75,63010.75,62787.0,62895.0
720,2024-05-10 03:00:00,62894.75,62911.25,62798.5,62903.5
721,2024-05-10 04:00:00,62903.75,62986.75,62808.75,62916.75
722,2024-05-10 05:00:00,62925.0,62941.75,62696.0,62773.0
723,2024-05-10 06:00:00,62773.0,63204.75,62772.75,63141.75
724,2024-05-10 07:00:00,63142.0,63351.25,63003.75,63083.75
725,2024-05-10 08:00:00,63083.75,63116.25,62869.5,63020.5
726,2024-05-10 09:00:00,63020.5,63192.0,62859.0,63112.25
727,2024-05-10 10:00:00,63112.25,63112.25,62850.5,63009.25
728,2024-05-10 11:00:00,63009.5,63307.75,62812.25,63297.75
729,2024-05-10 12:00:00,63298.0,63459.25,62947.75,63012.25
730,2024-05-10 13:00:00,63012.25,63089.75,62816.25,62994.5
731,2024-05-10 14:00:00,62993.5,63048.25,60713.75,61069.5
732,2024-05-10 15:00:00,61075.75,61291.25,60705.25,60918.5
733,2024-05-10 16:00:00,60905.75,61263.25,60260.5,61070.75
734,2024-05-10 17:00:00,61063.5,61063.75,60190.75,60378.5
735,2024-05-10 18:00:00,60375.25,60732.0,60228.0,60695.0
736,2024-05-10 19:00:00,60695.0,60854.5,60520.75,60667.75
737,2024-05-12 07:00:00,60936.75,60937.0,60800.0,60827.75
738,2024-05-12 08:00:00,60900.25,61063.25,60900.0,60995.25
739,2024-05-12 09:00:00,61001.25,61038.75,60945.75,60981.5
740,2024-05-12 10:00:00,60981.5,61338.5,60931.5,61135.75
741,2024-05-12 11:00:00,61135.75,61201.0,61096.5,61132.5
742,2024-05-12 12:00:00,61132.75,61197.0,61076.25,61139.75
743,2024-05-12 13:00:00,61140.0,61201.0,61084.25,61193.0
744,2024-05-12 14:00:00,61193.0,61273.75,61109.25,61151.5
745,2024-05-12 15:00:00,61151.75,61533.0,61135.25,61382.0
746,2024-05-12 16:00:00,61382.25,61839.0,61345.5,61345.5
747,2024-05-12 17:00:00,61345.75,61630.0,61173.5,61622.25
748,2024-05-12 18:00:00,61622.5,61622.5,61341.5,61369.5
749,2024-05-12 19:00:00,61367.75,61409.25,61218.5,61379.0
750,2024-05-12 20:00:00,61379.0,61398.25,61272.5,61280.0
751,2024-05-12 21:00:00,61280.25,61280.25,60886.0,61210.75
752,2024-05-12 22:00:00,61210.75,61366.0,61180.0,61287.25
753,2024-05-12 23:00:00,61287.25,61501.5,61249.25,61452.5
754,2024-05-13 00:00:00,61452.75,61755.5,61452.5,61489.75
755,2024-05-13 01:00:00,61489.75,61489.75,61166.0,61380.5
756,2024-05-13 02:00:00,61380.75,61462.0,60935.5,61028.25
757,2024-05-13 03:00:00,61028.25,61150.75,60751.0,61132.0
758,2024-05-13 04:00:00,61132.0,61132.0,60878.0,60952.25
759,2024-05-13 05:00:00,60952.5,60989.5,60793.25,60846.0
760,2024-05-13 06:00:00,60846.0,61531.25,60810.25,61451.0
761,2024-05-13 07:00:00,61467.0,62404.0,61456.75,62317.75
762,2024-05-13 08:00:00,62317.75,63008.5,62317.75,62756.5
763,2024-05-13 09:00:00,62756.75,63239.25,62756.5,63044.25
764,2024-05-13 10:00:00,63034.75,63044.25,62363.0,62652.5
765,2024-05-13 11:00:00,62652.25,62736.25,62475.0,62703.5
766,2024-05-13 12:00:00,62703.5,62861.25,62428.5,62809.25
767,2024-05-13 13:00:00,62809.0,63000.0,62580.75,62758.75
768,2024-05-13 14:00:00,62758.5,63079.25,62707.0,62744.75
769,2024-05-13 15:00:00,62745.0,63174.5,62707.25,62984.0
770,2024-05-13 16:00:00,62984.25,63420.0,62914.5,63155.5
771,2024-05-13 17:00:00,63155.75,63162.25,62632.75,62800.0
772,2024-05-13 18:00:00,62800.0,62800.0,62555.0,62756.75
773,2024-05-13 19:00:00,62757.0,63166.0,62757.0,63163.0
774,2024-05-13 20:01:00,63103.5,63133.75,62984.5,63078.75
775,2024-05-13 21:00:00,63078.75,63085.5,62835.25,62876.75
776,2024-05-13 22:00:00,62877.0,62934.0,62712.75,62764.25
777,2024-05-13 23:00:00,62764.5,62941.75,62716.25,62923.0
778,2024-05-14 00:00:00,62923.0,63082.0,62685.0,62781.0
779,2024-05-14 01:00:00,62780.75,62983.0,62566.75,62656.5
780,2024-05-14 02:00:00,62656.25,62666.5,62278.75,62491.5
781,2024-05-14 03:00:00,62491.5,62609.75,62314.25,62410.25
782,2024-05-14 04:00:00,62410.5,62563.25,62308.0,62480.5
783,2024-05-14 05:00:00,62480.5,62673.0,62425.0,62640.5
784,2024-05-14 06:00:00,62640.5,62640.5,61383.75,61980.25
785,2024-05-14 07:00:00,61989.0,62047.25,61786.5,61978.25
786,2024-05-14 08:00:00,61978.5,61978.5,61668.0,61828.25
787,2024-05-14 09:00:00,61828.0,61897.5,61726.75,61756.0
788,2024-05-14 10:00:00,61755.75,61771.0,61503.75,61684.75
789,2024-05-14 11:00:00,61684.75,61834.25,61664.75,61743.75
790,2024-05-14 12:00:00,61743.5,62049.0,61142.0,61520.25
791,2024-05-14 13:00:00,61509.25,61999.0,61412.25,61640.25
792,2024-05-14 14:00:00,61640.0,62251.75,61118.75,61751.75
793,2024-05-14 15:00:00,61751.75,61995.75,61615.0,61748.0
794,2024-05-14 16:00:00,61747.75,61768.25,61151.75,61304.75
795,2024-05-14 17:00:00,61305.0,61416.0,61060.75,61212.0
796,2024-05-14 18:00:00,61212.0,61402.75,61154.75,61347.25
797,2024-05-14 19:00:00,61347.25,61640.75,61318.75,61553.5
798,2024-05-14 20:01:00,61544.25,61652.25,61519.5,61559.25
799,2024-05-14 21:00:00,61559.25,61738.0,61448.0,61662.5
800,2024-05-14 22:00:00,61662.5,61722.0,61547.0,61673.0
801,2024-05-14 23:00:00,61673.25,61680.0,61522.0,61542.0
802,2024-05-15 00:00:00,61541.75,61759.0,61317.25,61402.0
803,2024-05-15 01:00:00,61402.0,61715.75,61401.75,61659.5
804,2024-05-15 02:00:00,61659.25,61871.25,61659.25,61753.0
805,2024-05-15 03:00:00,61753.25,61998.25,61753.0,61918.75
806,2024-05-15 04:00:00,61918.75,61953.75,61800.0,61891.5
807,2024-05-15 05:00:00,61891.5,62032.25,61886.25,61909.25
808,2024-05-15 06:00:00,61910.25,61945.0,61818.0,61921.75
809,2024-05-15 07:00:00,61922.0,62233.75,61891.75,62183.25
810,2024-05-15 08:00:00,62183.25,62228.0,62054.25,62120.5
811,2024-05-15 09:00:00,62120.5,62899.0,61939.75,62677.0
812,2024-05-15 10:00:00,62677.25,62975.0,62404.0,62680.5
813,2024-05-15 11:00:00,62680.5,62823.25,62265.5,62443.5
814,2024-05-15 12:00:00,62443.5,64135.0,62425.25,63716.0
815,2024-05-15 13:00:00,63717.0,64642.0,63496.0,64114.5
816,2024-05-15 14:00:00,64121.75,64440.75,63916.0,64440.75
817,2024-05-15 15:00:00,64440.75,65028.0,64344.25,64642.5
818,2024-05-15 16:00:00,64642.75,65072.0,64642.75,64733.75
819,2024-05-15 17:00:00,64733.75,65121.25,64733.5,65034.75
820,2024-05-15 18:00:00,65035.0,65781.25,64951.25,65688.25
821,2024-05-15 19:00:00,65688.25,66275.75,65264.75,65857.5
822,2024-05-15 20:01:00,65817.0,66012.75,65381.0,65548.25
823,2024-05-15 21:00:00,65548.25,66075.0,65289.75,65702.25
824,2024-05-15 22:00:00,65702.25,66249.0,65319.75,65839.25
825,2024-05-15 23:00:00,65839.0,66397.0,65794.0,65916.5
826,2024-05-16 00:00:00,65916.5,66639.0,65701.0,65864.5
827,2024-05-16 01:00:00,65864.75,66129.5,65771.25,65888.0
828,2024-05-16 02:00:00,65888.0,66081.5,65757.5,65843.5
829,2024-05-16 03:00:00,65843.5,66083.0,65780.75,65921.75
830,2024-05-16 04:00:00,65922.0,65943.75,65772.75,65773.0
831,2024-05-16 05:00:00,65773.0,65854.5,65742.25,65777.25
832,2024-05-16 06:00:00,65765.0,65988.0,65613.0,65915.5
833,2024-05-16 07:00:00,65915.5,66182.25,65915.25,66124.25
834,2024-05-16 08:00:00,66124.25,66434.25,66091.75,66327.75
835,2024-05-16 09:00:00,66327.5,66360.25,66130.25,66360.0
836,2024-05-16 10:00:00,66360.25,66360.25,66135.0,66163.25
837,2024-05-16 11:00:00,66163.0,66569.25,66061.5,66551.25
838,2024-05-16 12:00:00,66551.0,66767.0,65944.25,66028.25
839,2024-05-16 13:00:00,66028.25,66372.25,65787.5,66349.25
840,2024-05-16 14:00:00,66349.25,66384.0,65630.75,65630.75
841,2024-05-16 15:00:00,65624.0,65892.0,65391.75,65840.25
842,2024-05-16 16:00:00,65840.25,65840.5,65114.0,65131.0
843,2024-05-16 17:00:00,65131.0,65374.5,64583.25,64981.25
844,2024-05-16 18:00:00,64981.25,65172.5,64843.0,65116.75
845,2024-05-16 19:00:00,65116.5,65575.5,65096.5,65173.25
846,2024-05-16 20:01:00,65204.5,65272.0,65068.75,65265.25
847,2024-05-16 21:00:00,65268.75,65501.5,65254.5,65462.0
848,2024-05-16 22:00:00,65462.0,65473.5,65157.25,65416.75
849,2024-05-16 23:00:00,65416.5,65416.75,65203.0,65235.25
850,2024-05-17 00:00:00,65235.0,65496.75,65235.0,65496.75
851,2024-05-17 01:00:00,65496.75,65496.75,65121.0,65341.25
852,2024-05-17 02:00:00,65341.0,65435.25,65194.75,65378.75
853,2024-05-17 03:00:00,65379.0,65871.75,65365.25,65602.75
854,2024-05-17 04:00:00,65602.5,65629.75,65396.75,65458.0
855,2024-05-17 05:00:00,65458.0,65702.75,65457.75,65702.75
856,2024-05-17 06:00:00,65702.75,66141.5,65602.0,65992.25
857,2024-05-17 07:00:00,65965.25,66501.0,65965.25,66422.0
858,2024-05-17 08:00:00,66422.0,66469.0,66082.75,66158.75
859,2024-05-17 09:00:00,66158.75,66371.5,66105.25,66366.5
860,2024-05-17 10:00:00,66366.5,66515.25,66190.5,66508.5
861,2024-05-17 11:00:00,66508.5,66565.0,66219.5,66220.25
862,2024-05-17 12:00:00,66220.25,66546.0,66129.75,66398.0
863,2024-05-17 13:00:00,66398.0,66448.0,65829.0,65955.5
864,2024-05-17 14:00:00,65955.75,66860.75,65942.5,66847.25
865,2024-05-17 15:00:00,66865.5,67464.0,66592.25,67205.25
866,2024-05-17 16:00:00,67205.25,67326.5,66956.0,66957.0
867,2024-05-17 17:00:00,66957.0,67028.0,66693.75,66754.75
868,2024-05-17 18:00:00,66754.75,66868.0,66236.25,66831.25
869,2024-05-17 19:00:00,66831.25,67081.25,66679.75,67075.25
870,2024-05-19 07:00:00,67009.5,67303.25,67001.5,67303.25
871,2024-05-19 08:00:00,67303.25,67322.75,67141.0,67186.75
872,2024-05-19 09:00:00,67186.5,67186.75,67021.75,67172.75
873,2024-05-19 10:00:00,67172.75,67634.0,67134.25,67254.0
874,2024-05-19 11:00:00,67265.75,67362.0,66982.25,67311.25
875,2024-05-19 12:00:00,67311.25,67311.25,66811.0,66848.75
876,2024-05-19 13:00:00,66849.0,67131.75,66675.25,67022.0
877,2024-05-19 14:00:00,67021.75,67140.5,66845.25,66894.25
878,2024-05-19 15:00:00,66894.25,66956.25,66720.0,66862.0
879,2024-05-19 16:00:00,66861.75,66961.25,66565.75,66632.25
880,2024-05-19 17:00:00,66632.5,66771.0,66530.25,66683.25
881,2024-05-19 18:00:00,66683.25,66722.75,66544.0,66552.25
882,2024-05-19 19:00:00,66555.75,66613.75,65887.25,66019.25
883,2024-05-19 20:00:00,66019.25,66255.25,65975.5,66123.25
884,2024-05-19 21:00:00,66123.0,66305.75,65976.75,66221.0
885,2024-05-19 22:00:00,66221.25,66380.75,66202.0,66318.75
886,2024-05-19 23:00:00,66318.5,66318.75,66133.0,66227.75
887,2024-05-20 00:00:00,66227.75,66446.5,66114.5,66425.0
888,2024-05-20 01:00:00,66424.75,66543.5,66052.75,66507.25
889,2024-05-20 02:00:00,66507.0,66716.75,66492.5,66654.25
890,2024-05-20 03:00:00,66654.25,66733.5,66564.5,66656.5
891,2024-05-20 04:00:00,66656.5,67124.5,66621.75,67117.25
892,2024-05-20 05:00:00,67103.25,67267.0,67047.0,67103.75
893,2024-05-20 06:00:00,67104.0,67116.75,66279.5,66394.5
894,2024-05-20 07:00:00,66394.5,66866.75,66377.25,66798.25
895,2024-05-20 08:00:00,66798.25,66991.75,66727.75,66785.0
896,2024-05-20 09:00:00,66748.5,66967.5,66745.0,66884.75
897,2024-05-20 10:00:00,66885.0,67316.0,66869.0,67125.25
898,2024-05-20 11:00:00,67125.0,67291.0,66913.5,66988.25
899,2024-05-20 12:00:00,66993.75,67082.5,66796.75,66921.75
900,2024-05-20 13:00:00,66921.75,67162.25,66784.0,67072.25
901,2024-05-20 14:00:00,67072.25,67095.5,66774.75,66986.25
902,2024-05-20 15:00:00,66986.25,67483.5,66903.75,67416.5
903,2024-05-20 16:00:00,67416.25,68271.5,67397.0,68198.75
904,2024-05-20 17:00:00,68196.0,68622.0,68070.0,68352.25
905,2024-05-20 18:00:00,68352.0,68775.0,68325.25,68765.75
906,2024-05-20 19:00:00,68765.75,70068.5,68652.5,70068.5
907,2024-05-20 20:01:00,70178.0,70229.75,69116.75,69445.75
908,2024-05-20 21:00:00,69445.75,69743.75,68641.75,69704.25
909,2024-05-20 22:00:00,69714.0,69956.0,69550.0,69616.0
910,2024-05-20 23:00:00,69616.0,71500.0,69615.75,71398.75
911,2024-05-21 00:00:00,71398.75,71954.25,71066.25,71267.5
912,2024-05-21 01:00:00,71267.5,71267.75,70600.0,71076.25
913,2024-05-21 02:00:00,71076.5,71373.75,70753.0,71274.25
914,2024-05-21 03:00:00,71274.25,71353.0,71093.5,71275.0
915,2024-05-21 04:00:00,71275.0,71275.25,70815.5,70883.0
916,2024-05-21 05:00:00,70883.0,71166.5,70790.5,71140.5
917,2024-05-21 06:00:00,71140.5,71330.0,71048.5,71130.5
918,2024-05-21 07:00:00,71130.5,71171.0,70845.5,70845.75
919,2024-05-21 08:00:00,70845.5,70991.25,70790.75,70848.0
920,2024-05-21 09:00:00,70848.25,71007.0,70811.75,70944.5
921,2024-05-21 10:00:00,70928.5,71237.25,70911.0,71003.25
922,2024-05-21 11:00:00,71003.0,71404.25,70940.25,71085.25
923,2024-05-21 12:00:00,71085.5,71389.75,70996.75,71313.25
924,2024-05-21 13:00:00,71313.25,71313.25,70527.5,70569.5
925,2024-05-21 14:00:00,70565.75,70850.0,70177.75,70178.0
926,2024-05-21 15:00:00,70177.75,70449.75,69652.5,69778.25
927,2024-05-21 16:00:00,69778.25,70216.0,69640.75,69641.0
928,2024-05-21 17:00:00,69640.0,69893.25,69529.25,69818.75
929,2024-05-21 18:00:00,69818.75,69894.5,69500.0,69786.0
930,2024-05-21 19:00:00,69785.75,69912.75,69156.75,69268.25
931,2024-05-21 20:01:00,69252.0,69723.0,69252.0,69707.75
932,2024-05-21 21:00:00,69707.5,69766.25,69442.0,69705.25
933,2024-05-21 22:00:00,69711.25,70203.0,69711.0,70203.0
934,2024-05-21 23:00:00,70206.75,70371.25,70103.75,70126.25
935,2024-05-22 00:00:00,70126.5,70253.75,70055.5,70106.5
936,2024-05-22 01:00:00,70106.5,70184.5,70014.75,70135.75
937,2024-05-22 02:00:00,70135.75,70347.25,69929.0,70002.75
938,2024-05-22 03:00:00,70003.0,70034.75,69817.75,69940.25
939,2024-05-22 04:00:00,69940.25,69973.25,69212.5,69582.75
940,2024-05-22 05:00:00,69582.75,69900.25,69524.75,69883.0
941,2024-05-22 06:00:00,69882.75,70024.75,69791.75,69828.0
942,2024-05-22 07:00:00,69828.25,69868.0,69581.5,69711.25
943,2024-05-22 08:00:00,69711.5,70175.75,69626.5,70007.0
944,2024-05-22 09:00:00,70007.0,70054.75,69840.0,69986.5
945,2024-05-22 10:00:00,69986.5,70194.25,69922.0,70187.25
946,2024-05-22 11:00:00,70187.5,70251.75,69726.0,69726.25
947,2024-05-22 12:00:00,69706.0,70058.0,69508.0,69632.0
948,2024-05-22 13:00:00,69632.0,69882.25,69446.5,69566.0
949,2024-05-22 14:00:00,69576.75,70162.5,69444.75,70111.75
950,2024-05-22 15:00:00,70112.0,70566.75,69928.75,70452.25
951,2024-05-22 16:00:00,70452.5,70625.5,70205.5,70235.0
952,2024-05-22 17:00:00,70235.0,70431.75,69672.5,69872.5
953,2024-05-22 18:00:00,69868.75,69889.25,69252.5,69588.75
954,2024-05-22 19:00:00,69588.75,69767.0,69429.0,69605.0
955,2024-05-22 20:01:00,69633.5,69925.5,69377.0,69418.75
956,2024-05-22 21:00:00,69418.5,69599.0,68950.5,69451.0
957,2024-05-22 22:00:00,69450.75,69484.0,69026.75,69122.0
958,2024-05-22 23:00:00,69122.0,69165.25,69007.0,69122.0
959,2024-05-23 00:00:00,69122.25,69575.5,69122.25,69478.75
960,2024-05-23 01:00:00,69479.0,69555.0,69234.75,69463.5
961,2024-05-23 02:00:00,69463.5,69517.25,69337.75,69427.25
962,2024-05-23 03:00:00,69427.5,69447.0,69277.0,69384.75
963,2024-05-23 04:00:00,69384.75,69539.0,69377.5,69506.5
964,2024-05-23 05:00:00,69506.75,69515.5,69313.25,69432.75
965,2024-05-23 06:00:00,69418.25,69618.5,69342.0,69534.25
966,2024-05-23 07:00:00,69534.25,69811.75,69429.5,69694.5
967,2024-05-23 08:00:00,69694.5,69786.25,69559.5,69617.0
968,2024-05-23 09:00:00,69627.0,69811.5,69578.75,69623.0
969,2024-05-23 10:00:00,69623.0,69767.5,69519.25,69519.25
970,2024-05-23 11:00:00,69519.5,70015.25,69519.25,69955.0
971,2024-05-23 12:00:00,69943.75,70015.75,69015.0,69408.0
972,2024-05-23 13:00:00,69404.0,69538.0,67548.75,67986.5
973,2024-05-23 14:00:00,67986.5,68291.0,67591.0,67707.25
974,2024-05-23 15:00:00,67707.25,68245.25,67682.0,68033.5
975,2024-05-23 16:00:00,68033.25,68118.25,67786.0,67794.0
976,2024-05-23 17:00:00,67794.25,68055.0,67556.0,67576.75
977,2024-05-23 18:00:00,67576.75,67617.75,66705.5,67315.75
978,2024-05-23 19:00:00,67315.75,67630.5,67031.5,67106.0
979,2024-05-23 20:01:00,66550.0,67875.25,66490.75,67744.0
980,2024-05-23 21:00:00,67743.75,68303.5,67143.5,67938.25
981,2024-05-23 22:00:00,67940.75,67940.75,67528.25,67622.0
982,2024-05-23 23:00:00,67622.25,67947.0,67458.5,67946.75
983,2024-05-24 00:00:00,67946.5,67968.25,67625.25,67824.75
984,2024-05-24 01:00:00,67824.5,67824.75,67641.5,67721.5
985,2024-05-24 02:00:00,67721.5,67964.25,67624.25,67944.0
986,2024-05-24 03:00:00,67944.0,67982.0,67792.5,67840.0
987,2024-05-24 04:00:00,67847.5,67865.75,67632.75,67654.0
988,2024-05-24 05:00:00,67661.5,67661.5,67064.75,67262.5
989,2024-05-24 06:00:00,67262.25,67538.75,66853.75,66882.0
990,2024-05-24 07:00:00,66851.75,67287.0,66836.5,67131.75
991,2024-05-24 08:00:00,67142.0,67172.0,66609.75,67151.5
992,2024-05-24 09:00:00,67151.5,67381.5,67023.0,67346.0
993,2024-05-24 10:00:00,67345.75,67474.25,67298.75,67324.0
994,2024-05-24 11:00:00,67324.25,67414.75,67259.25,67306.75
