,DateTime,Open,High,Low,Close
995,2024-05-24 12:00:00,67306.75,67544.0,67306.5,67473.75
996,2024-05-24 13:00:00,67473.5,67546.75,66902.5,67043.25
997,2024-05-24 14:00:00,67043.5,67976.0,66963.25,67818.5
998,2024-05-24 15:00:00,67818.25,68383.25,67818.25,68294.0
999,2024-05-24 16:00:00,68294.0,68424.5,67933.25,68364.0
1000,2024-05-24 17:00:00,68363.75,68911.0,68363.75,68897.0
1001,2024-05-24 18:00:00,68897.0,69165.75,68827.5,68959.0
1002,2024-05-24 19:00:00,68952.5,69239.75,68763.25,69144.25
1003,2024-05-26 07:00:00,69054.75,69383.0,69054.75,69288.0
1004,2024-05-26 08:00:00,69288.0,69482.75,69060.25,69120.0
1005,2024-05-26 09:00:00,69120.0,69209.0,68970.0,69040.5
1006,2024-05-26 10:00:00,69040.75,69183.0,69040.5,69181.75
1007,2024-05-26 11:00:00,69181.75,69191.75,69029.5,69099.25
1008,2024-05-26 12:00:00,69099.5,69099.5,68936.0,68950.25
1009,2024-05-26 13:00:00,68950.25,69096.75,68932.0,69096.75
1010,2024-05-26 14:00:00,69096.75,69256.0,69011.0,69242.75
1011,2024-05-26 15:00:00,69243.0,69336.25,68646.0,68810.75
1012,2024-05-26 16:00:00,68810.75,68931.25,68688.75,68790.0
1013,2024-05-26 17:00:00,68789.75,68854.5,68716.5,68742.5
1014,2024-05-26 18:00:00,68742.5,68781.75,68691.75,68744.0
1015,2024-05-26 19:00:00,68744.0,68855.75,68743.75,68830.75
1016,2024-05-26 20:00:00,68831.0,68831.5,68683.75,68683.75
1017,2024-05-26 21:00:00,68683.75,68684.0,68197.75,68469.0
1018,2024-05-26 22:00:00,68468.5,68653.25,68424.75,68528.75
1019,2024-05-26 23:00:00,68527.5,68527.75,68334.25,68464.25
1020,2024-05-27 00:00:00,68464.25,68748.75,68437.25,68745.0
1021,2024-05-27 01:00:00,68745.0,69240.25,68692.25,69034.0
1022,2024-05-27 02:00:00,69034.25,69221.25,68974.0,69053.75
1023,2024-05-27 03:00:00,69053.75,69155.25,68797.75,68832.75
1024,2024-05-27 04:00:00,68833.0,68833.0,68752.0,68752.25
1025,2024-05-27 05:00:00,68752.0,68752.25,68301.75,68500.25
1026,2024-05-27 06:00:00,68500.25,68565.75,68369.5,68370.25
1027,2024-05-27 07:00:00,68370.0,68658.75,68308.75,68621.0
1028,2024-05-27 08:00:00,68620.75,68852.25,68493.75,68604.75
1029,2024-05-27 09:00:00,68584.25,68598.75,68427.25,68564.5
1030,2024-05-27 10:00:00,68564.5,68564.5,68400.0,68539.75
1031,2024-05-27 11:00:00,68539.5,68599.25,68230.0,68401.25
1032,2024-05-27 12:00:00,68401.25,68589.75,68345.0,68584.25
1033,2024-05-27 13:00:00,68584.5,68976.0,68556.25,68884.5
1034,2024-05-27 14:00:00,68884.25,69430.0,68801.25,69430.0
1035,2024-05-27 15:00:00,69437.25,70435.0,69437.0,70299.5
1036,2024-05-27 16:00:00,70299.5,70607.0,70090.25,70093.25
1037,2024-05-27 17:00:00,70093.25,70255.5,69957.75,70117.75
1038,2024-05-27 18:00:00,70117.75,70154.0,69800.25,69892.75
1039,2024-05-27 19:00:00,69892.5,70028.0,69003.25,69200.0
1040,2024-05-27 20:01:00,69140.75,69636.75,69140.75,69595.0
1041,2024-05-27 21:00:00,69594.75,69813.0,69532.25,69754.5
1042,2024-05-27 22:00:00,69754.5,69754.5,69490.25,69518.5
1043,2024-05-27 23:00:00,69518.25,69518.5,69262.25,69383.5
1044,2024-05-28 00:00:00,69383.5,69391.25,69056.25,69310.0
1045,2024-05-28 01:00:00,69310.25,69514.25,68507.5,68570.25
1046,2024-05-28 02:00:00,68570.0,68784.25,68379.25,68639.5
1047,2024-05-28 03:00:00,68639.5,68669.5,67730.25,68010.25
1048,2024-05-28 04:00:00,68010.25,68084.0,67442.5,67752.25
1049,2024-05-28 05:00:00,67752.25,67988.0,67613.0,67988.0
1050,2024-05-28 06:00:00,67988.0,67997.75,67732.75,67912.5
1051,2024-05-28 07:00:00,67912.5,67945.25,67628.75,67649.25
1052,2024-05-28 08:00:00,67649.25,68166.75,67565.0,68087.25
1053,2024-05-28 09:00:00,68087.25,68437.25,67966.5,68295.0
1054,2024-05-28 10:00:00,68295.25,68824.5,68217.75,68529.0
1055,2024-05-28 11:00:00,68529.0,68570.0,68225.25,68315.25
1056,2024-05-28 12:00:00,68315.25,68481.25,68101.25,68141.5
1057,2024-05-28 13:00:00,68131.5,68395.5,67600.0,67692.5
1058,2024-05-28 14:00:00,67692.75,68177.25,67476.25,67906.0
1059,2024-05-28 15:00:00,67905.75,68379.75,67679.5,68307.0
1060,2024-05-28 16:00:00,68307.25,68366.0,67646.0,67664.25
1061,2024-05-28 17:00:00,67664.0,68066.25,67608.0,67696.75
1062,2024-05-28 18:00:00,67696.5,67891.25,67203.5,67778.75
1063,2024-05-28 19:00:00,67779.0,68537.25,67778.75,68364.25
1064,2024-05-28 20:01:00,68372.5,68458.75,68067.5,68237.25
1065,2024-05-28 21:00:00,68237.0,68444.75,68185.5,68319.0
1066,2024-05-28 22:00:00,68319.0,68599.0,68310.75,68556.5
1067,2024-05-28 23:00:00,68556.25,68556.5,68315.5,68315.75
1068,2024-05-29 00:00:00,68315.75,68483.75,68230.5,68399.5
1069,2024-05-29 01:00:00,68399.25,68615.5,68244.75,68494.75
1070,2024-05-29 02:00:00,68495.0,68847.0,68410.25,68621.5
1071,2024-05-29 03:00:00,68621.5,68804.0,68621.25,68761.0
1072,2024-05-29 04:00:00,68761.25,68841.25,68691.25,68770.0
1073,2024-05-29 05:00:00,68770.25,68770.25,68520.5,68526.5
1074,2024-05-29 06:00:00,68526.75,68587.25,68404.5,68453.75
1075,2024-05-29 07:00:00,68453.75,68454.0,67908.0,67921.25
1076,2024-05-29 08:00:00,67900.75,67900.75,67565.5,67805.25
1077,2024-05-29 09:00:00,67805.0,67944.0,67648.0,67847.5
1078,2024-05-29 10:00:00,67847.25,67942.0,67750.0,67917.75
1079,2024-05-29 11:00:00,67918.0,67918.0,67693.25,67693.25
1080,2024-05-29 12:00:00,67693.5,67975.0,67555.0,67842.0
1081,2024-05-29 13:00:00,67842.25,68214.0,67563.0,67819.5
1082,2024-05-29 14:00:00,67827.75,67911.75,67482.5,67588.5
1083,2024-05-29 15:00:00,67588.5,67777.75,67275.0,67333.0
1084,2024-05-29 16:00:00,67333.0,67626.5,67096.5,67488.5
1085,2024-05-29 17:00:00,67488.75,67606.25,67285.0,67538.25
1086,2024-05-29 18:00:00,67538.25,67545.25,67178.75,67315.5
1087,2024-05-29 19:00:00,67315.25,67675.25,67165.5,67190.5
1088,2024-05-29 20:01:00,67217.25,67415.75,67097.75,67415.5
1089,2024-05-29 21:00:00,67415.5,67727.0,67274.0,67620.0
1090,2024-05-29 22:00:00,67620.25,67730.5,67536.25,67618.75
1091,2024-05-29 23:00:00,67618.75,67645.5,67506.25,67576.0
1092,2024-05-30 00:00:00,67576.0,67744.0,67507.0,67515.5
1093,2024-05-30 01:00:00,67515.75,67772.5,67439.0,67713.25
1094,2024-05-30 02:00:00,67713.0,68123.5,67713.0,67875.75
1095,2024-05-30 03:00:00,67875.5,68084.75,67855.5,68025.5
1096,2024-05-30 04:00:00,68025.5,68341.5,67916.5,68090.75
1097,2024-05-30 05:00:00,68090.75,68117.75,67925.25,68054.5
1098,2024-05-30 06:00:00,68059.25,68116.25,67716.0,67785.25
1099,2024-05-30 07:00:00,67791.75,67955.5,67500.0,67572.5
1100,2024-05-30 08:00:00,67572.25,67714.0,67113.0,67656.75
1101,2024-05-30 09:00:00,67657.0,67711.75,67438.75,67694.5
1102,2024-05-30 10:00:00,67694.75,67949.5,67524.75,67918.0
1103,2024-05-30 11:00:00,67918.0,68059.0,67785.5,67785.75
1104,2024-05-30 12:00:00,67785.75,68244.0,67715.25,68098.5
1105,2024-05-30 13:00:00,68098.5,68652.5,68016.5,68588.25
1106,2024-05-30 14:00:00,68588.25,68799.0,68260.5,68344.75
1107,2024-05-30 15:00:00,68345.0,68582.5,68142.5,68497.75
1108,2024-05-30 16:00:00,68497.75,68661.0,68377.75,68661.0
1109,2024-05-30 17:00:00,68660.75,69488.0,68658.0,69325.25
1110,2024-05-30 18:00:00,69325.5,69403.0,69061.25,69338.25
1111,2024-05-30 19:00:00,69338.25,69338.25,68449.75,68656.5
1112,2024-05-30 20:01:00,68552.75,68563.75,68051.5,68450.75
1113,2024-05-30 21:00:00,68450.75,68503.75,68308.75,68394.25
1114,2024-05-30 22:00:00,68394.25,68418.75,68224.0,68297.25
1115,2024-05-30 23:00:00,68297.25,68475.25,68241.5,68349.0
1116,2024-05-31 00:00:00,68348.75,68428.0,68280.5,68428.0
1117,2024-05-31 01:00:00,68428.0,68599.5,68302.5,68415.5
1118,2024-05-31 02:00:00,68415.5,68676.0,68415.25,68505.75
1119,2024-05-31 03:00:00,68505.75,68587.0,68465.5,68511.25
1120,2024-05-31 04:00:00,68511.0,68605.5,68472.25,68489.5
1121,2024-05-31 05:00:00,68489.5,68489.5,68270.0,68418.25
1122,2024-05-31 06:00:00,68418.25,68424.75,68213.25,68216.75
1123,2024-05-31 07:00:00,68225.25,68429.0,68071.75,68142.5
1124,2024-05-31 08:00:00,68153.0,68273.0,68110.25,68139.0
1125,2024-05-31 09:00:00,68139.0,68158.25,67863.0,67904.0
1126,2024-05-31 10:00:00,67904.0,68281.0,67904.0,68278.25
1127,2024-05-31 11:00:00,68278.0,68404.75,68247.75,68320.0
1128,2024-05-31 12:00:00,68320.25,68985.0,68290.5,68600.5
1129,2024-05-31 13:00:00,68600.75,68780.0,67994.0,68058.0
1130,2024-05-31 14:00:00,68058.0,68058.0,67208.25,67419.0
1131,2024-05-31 15:00:00,67419.25,67461.75,67164.5,67164.5
1132,2024-05-31 16:00:00,67164.75,67279.25,66621.25,67152.5
1133,2024-05-31 17:00:00,67152.25,67384.25,67128.5,67278.25
1134,2024-05-31 18:00:00,67278.0,67365.25,67104.25,67318.75
1135,2024-05-31 19:00:00,67318.75,67899.0,67273.0,67565.0
1136,2024-06-02 07:00:00,67774.0,67774.0,67700.0,67701.25
1137,2024-06-02 08:00:00,67699.0,67744.0,67633.75,67720.25
1138,2024-06-02 09:00:00,67720.0,67720.25,67377.5,67483.75
1139,2024-06-02 10:00:00,67483.75,67511.75,67346.75,67481.5
1140,2024-06-02 11:00:00,67481.5,68239.0,67474.75,68190.75
1141,2024-06-02 12:00:00,68191.0,68242.25,67834.0,67887.0
1142,2024-06-02 13:00:00,67894.75,68167.75,67771.0,68110.25
1143,2024-06-02 14:00:00,68110.25,68389.75,68038.5,68180.75
1144,2024-06-02 15:00:00,68181.0,68225.75,67991.0,68098.75
1145,2024-06-02 16:00:00,68098.75,68141.0,67950.75,68048.0
1146,2024-06-02 17:00:00,68047.75,68049.75,67802.25,67846.0
1147,2024-06-02 18:00:00,67846.0,67846.0,67443.75,67651.75
1148,2024-06-02 19:00:00,67652.0,67743.0,67253.0,67699.25
1149,2024-06-02 20:00:00,67699.25,67779.75,67546.5,67779.5
1150,2024-06-02 21:00:00,67779.75,67858.5,67725.25,67785.5
1151,2024-06-02 22:00:00,67785.5,67939.75,67783.0,67888.25
1152,2024-06-02 23:00:00,67888.25,67927.5,67768.25,67768.5
1153,2024-06-03 00:00:00,67768.5,67810.25,67582.0,67750.5
1154,2024-06-03 01:00:00,67750.5,68486.5,67750.5,68416.5
1155,2024-06-03 02:00:00,68416.5,68719.5,68390.0,68390.25
1156,2024-06-03 03:00:00,68390.25,68475.0,68208.25,68359.25
1157,2024-06-03 04:00:00,68359.25,68547.0,68277.0,68482.75
1158,2024-06-03 05:00:00,68480.75,68722.25,68421.5,68661.75
1159,2024-06-03 06:00:00,68661.75,69161.0,68603.25,69018.0
1160,2024-06-03 07:00:00,69018.0,69121.5,68788.0,68865.75
1161,2024-06-03 08:00:00,68866.0,69333.0,68866.0,69128.5
1162,2024-06-03 09:00:00,69116.75,69150.0,68888.25,68993.75
1163,2024-06-03 10:00:00,68994.0,69131.0,68881.5,68902.0
1164,2024-06-03 11:00:00,68902.0,69208.25,68846.0,69060.5
1165,2024-06-03 12:00:00,69060.5,69743.75,69060.25,69720.5
1166,2024-06-03 13:00:00,69720.5,70224.75,69501.25,69784.25
1167,2024-06-03 14:00:00,69784.25,70070.0,68526.5,68762.75
1168,2024-06-03 15:00:00,68762.75,69590.25,68762.5,69565.25
1169,2024-06-03 16:00:00,69565.5,69695.25,68909.0,69066.0
1170,2024-06-03 17:00:00,69066.25,69360.25,68806.25,69230.0
1171,2024-06-03 18:00:00,69230.0,69417.75,69161.0,69264.25
1172,2024-06-03 19:00:00,69264.0,69278.25,69014.0,69194.25
1173,2024-06-03 20:01:00,69197.0,69476.25,69092.0,69092.0
1174,2024-06-03 21:00:00,69092.0,69153.0,68928.25,69061.5
1175,2024-06-03 22:00:00,69061.25,69117.25,68823.25,69017.5
1176,2024-06-03 23:00:00,69017.75,69025.0,68723.75,68808.75
1177,2024-06-04 00:00:00,68808.5,69066.0,68648.25,68993.25
1178,2024-06-04 01:00:00,68993.25,69189.5,68892.0,69189.25
1179,2024-06-04 02:00:00,69189.25,69283.0,69081.0,69107.75
1180,2024-06-04 03:00:00,69107.75,69323.5,69107.5,69154.75
1181,2024-06-04 04:00:00,69154.75,69219.5,69028.75,69032.75
1182,2024-06-04 05:00:00,69032.5,69116.25,68891.5,68928.5
1183,2024-06-04 06:00:00,68928.75,69004.25,68747.5,68913.75
1184,2024-06-04 07:00:00,68904.0,69030.25,68903.75,69003.25
1185,2024-06-04 08:00:00,69003.0,69144.25,68831.5,68831.5
1186,2024-06-04 09:00:00,68829.25,68853.5,68561.75,68685.5
1187,2024-06-04 10:00:00,68685.25,68925.25,68685.25,68876.75
1188,2024-06-04 11:00:00,68876.75,68992.5,68830.75,68916.25
1189,2024-06-04 12:00:00,68916.0,69121.0,68827.0,68911.25
1190,2024-06-04 13:00:00,68911.25,69800.0,68911.25,69533.25
1191,2024-06-04 14:00:00,69533.0,71000.0,69325.25,69629.5
1192,2024-06-04 15:00:00,69629.25,70466.75,69459.0,70420.25
1193,2024-06-04 16:00:00,70420.25,71000.0,70406.75,70814.5
1194,2024-06-04 17:00:00,70814.25,70841.75,70365.75,70561.0
1195,2024-06-04 18:00:00,70561.0,71034.0,70561.0,70718.0
1196,2024-06-04 19:00:00,70718.25,70722.25,70090.25,70443.5
1197,2024-06-04 20:01:00,70370.0,70537.25,70184.5,70419.75
1198,2024-06-04 21:00:00,70419.5,70617.25,70355.5,70608.75
1199,2024-06-04 22:00:00,70608.75,70723.25,70538.25,70589.5
1200,2024-06-04 23:00:00,70589.5,70606.0,70422.75,70554.75
1201,2024-06-05 00:00:00,70555.0,70884.0,70452.5,70789.5
1202,2024-06-05 01:00:00,70789.75,71265.0,70696.0,70990.75
1203,2024-06-05 02:00:00,70990.75,71124.25,70673.5,70842.0
1204,2024-06-05 03:00:00,70842.0,70966.0,70787.5,70966.0
1205,2024-06-05 04:00:00,70966.0,71218.25,70845.25,71177.0
1206,2024-06-05 05:00:00,71177.0,71177.25,70911.25,71005.5
1207,2024-06-05 06:00:00,71005.5,71129.0,70872.25,71093.25
1208,2024-06-05 07:00:00,71093.25,71350.0,71040.75,71185.75
1209,2024-06-05 08:00:00,71185.75,71194.5,70878.25,70896.25
1210,2024-06-05 09:00:00,70911.25,71010.5,70828.0,70865.0
1211,2024-06-05 10:00:00,70864.75,70879.25,70729.25,70806.0
1212,2024-06-05 11:00:00,70806.0,71061.0,70697.5,70964.5
1213,2024-06-05 12:00:00,70964.5,71089.5,70639.75,70953.5
1214,2024-06-05 13:00:00,70953.25,71146.5,70621.5,70716.0
1215,2024-06-05 14:00:00,70716.25,71044.0,70367.5,70852.25
1216,2024-06-05 15:00:00,70852.5,71706.75,70796.0,71590.25
1217,2024-06-05 16:00:00,71590.5,71783.75,71269.5,71322.75
1218,2024-06-05 17:00:00,71318.75,71698.25,71240.25,71626.25
1219,2024-06-05 18:00:00,71626.0,71727.5,70915.25,71106.25
1220,2024-06-05 19:00:00,71106.25,71440.25,70876.75,71294.0
1221,2024-06-05 20:01:00,71340.75,71351.0,71188.75,71217.5
1222,2024-06-05 21:00:00,71217.25,71237.5,71051.75,71145.25
1223,2024-06-05 22:00:00,71145.5,71262.25,71107.25,71168.25
1224,2024-06-05 23:00:00,71168.25,71267.25,70760.25,71106.0
1225,2024-06-06 00:00:00,71105.75,71178.5,70968.5,71001.0
1226,2024-06-06 01:00:00,71006.25,71171.25,70923.0,71148.75
1227,2024-06-06 02:00:00,71148.5,71226.75,71125.5,71175.5
1228,2024-06-06 03:00:00,71175.5,71185.25,71025.0,71049.25
1229,2024-06-06 04:00:00,71049.0,71087.75,70923.5,71067.5
1230,2024-06-06 05:00:00,71058.0,71067.75,70821.0,70903.0
1231,2024-06-06 06:00:00,70903.0,71022.75,70824.0,70879.5
1232,2024-06-06 07:00:00,70879.75,71053.75,70879.5,71022.25
1233,2024-06-06 08:00:00,71022.5,71022.5,70900.0,70936.25
1234,2024-06-06 09:00:00,70930.5,71129.75,70924.0,70970.0
1235,2024-06-06 10:00:00,70970.0,71000.0,70912.0,70984.5
1236,2024-06-06 11:00:00,70984.5,71165.0,70935.0,71156.25
1237,2024-06-06 12:00:00,71156.25,71404.25,71055.75,71167.5
1238,2024-06-06 13:00:00,71167.5,71500.0,70988.5,71136.5
1239,2024-06-06 14:00:00,71136.5,71481.75,71024.0,71434.25
1240,2024-06-06 15:00:00,71434.0,71630.75,71216.75,71260.75
1241,2024-06-06 16:00:00,71261.0,71342.5,70808.25,70941.5
1242,2024-06-06 17:00:00,70941.25,71201.0,70784.0,71062.5
1243,2024-06-06 18:00:00,71062.75,71120.75,70855.75,71059.25
1244,2024-06-06 19:00:00,71056.5,71056.75,70506.25,70506.5
1245,2024-06-06 20:01:00,70401.25,70691.25,70105.25,70690.5
1246,2024-06-06 21:00:00,70690.75,70804.0,70654.5,70726.0
1247,2024-06-06 22:00:00,70726.0,70863.5,70662.5,70863.5
1248,2024-06-06 23:00:00,70863.5,70921.0,70752.75,70785.0
1249,2024-06-07 00:00:00,70784.75,70843.25,70742.0,70843.0
1250,2024-06-07 01:00:00,70843.25,70859.25,70672.0,70832.75
1251,2024-06-07 02:00:00,70832.75,70832.75,70680.0,70786.25
1252,2024-06-07 03:00:00,70786.5,71000.0,70738.0,70967.25
1253,2024-06-07 04:00:00,70967.0,71268.0,70967.0,71229.0
1254,2024-06-07 05:00:00,71228.75,71411.25,71169.25,71283.0
1255,2024-06-07 06:00:00,71283.25,71332.75,71176.0,71236.0
1256,2024-06-07 07:00:00,71236.0,71278.5,71058.25,71086.5
1257,2024-06-07 08:00:00,71086.5,71141.25,71039.75,71074.25
1258,2024-06-07 09:00:00,71074.25,71255.0,71039.0,71255.0
1259,2024-06-07 10:00:00,71255.0,71369.25,71174.75,71335.25
1260,2024-06-07 11:00:00,71335.0,71655.25,71267.0,71637.0
1261,2024-06-07 12:00:00,71637.25,71929.0,70633.25,71197.25
1262,2024-06-07 13:00:00,71196.5,71595.75,71049.5,71483.25
1263,2024-06-07 14:00:00,71483.25,71514.0,71131.25,71368.5
1264,2024-06-07 15:00:00,71368.75,71368.75,70838.5,71065.0
1265,2024-06-07 16:00:00,71065.0,71140.0,70757.0,70811.5
1266,2024-06-07 17:00:00,70811.5,70811.5,69699.0,69701.25
1267,2024-06-07 18:00:00,69692.0,69747.0,68455.0,69093.5
1268,2024-06-07 19:00:00,69093.5,69380.0,68750.0,69230.25
1269,2024-06-09 07:00:00,69385.25,69411.25,69302.5,69302.5
1270,2024-06-09 08:00:00,69302.5,69334.25,69302.5,69334.0
1271,2024-06-09 09:00:00,69334.0,69368.75,69334.0,69360.0
1272,2024-06-09 10:00:00,69360.0,69360.0,69342.0,69346.0
1273,2024-06-09 11:00:00,69346.25,69369.25,69341.0,69366.5
1274,2024-06-09 12:00:00,69366.75,69742.5,69366.5,69698.25
1275,2024-06-09 13:00:00,69698.5,69756.0,69300.75,69448.75
1276,2024-06-09 14:00:00,69449.0,69533.0,69275.0,69480.25
1277,2024-06-09 15:00:00,69480.25,69572.5,69429.5,69515.75
1278,2024-06-09 16:00:00,69515.75,69616.25,69486.0,69597.75
1279,2024-06-09 17:00:00,69598.0,69686.25,69585.5,69651.0
1280,2024-06-09 18:00:00,69650.75,69815.5,69623.0,69742.5
1281,2024-06-09 19:00:00,69742.5,69832.0,69665.75,69717.75
1282,2024-06-09 20:00:00,69718.0,69718.0,69612.75,69702.0
1283,2024-06-09 21:00:00,69702.0,69810.25,69621.25,69742.75
1284,2024-06-09 22:00:00,69742.5,69767.5,69642.0,69642.0
1285,2024-06-09 23:00:00,69642.0,69680.0,69615.5,69648.5
1286,2024-06-10 00:00:00,69648.5,69648.75,69433.5,69549.5
1287,2024-06-10 01:00:00,69549.25,69661.0,69521.0,69614.25
1288,2024-06-10 02:00:00,69614.0,69768.25,69592.25,69702.5
1289,2024-06-10 03:00:00,69702.25,69736.25,69587.5,69587.75
1290,2024-06-10 04:00:00,69587.5,69642.5,69527.0,69640.5
1291,2024-06-10 05:00:00,69640.75,69640.75,69524.0,69542.75
1292,2024-06-10 06:00:00,69542.75,69594.0,69341.0,69420.75
1293,2024-06-10 07:00:00,69420.75,69469.5,69266.75,69287.75
1294,2024-06-10 08:00:00,69287.75,69447.5,69285.25,69400.25
1295,2024-06-10 09:00:00,69400.0,69429.5,69186.25,69408.25
1296,2024-06-10 10:00:00,69408.25,69430.75,69351.5,69397.25
1297,2024-06-10 11:00:00,69397.5,69514.25,69329.0,69444.25
1298,2024-06-10 12:00:00,69444.5,69473.0,69306.5,69328.25
1299,2024-06-10 13:00:00,69328.0,69468.25,69222.25,69377.0
1300,2024-06-10 14:00:00,69377.0,69652.75,69284.25,69629.0
1301,2024-06-10 15:00:00,69628.75,70158.5,69587.75,70037.5
1302,2024-06-10 16:00:00,70037.25,70307.25,69720.5,69973.5
1303,2024-06-10 17:00:00,69973.75,70046.75,69770.5,70038.0
1304,2024-06-10 18:00:00,70033.25,70093.0,69727.5,69851.5
1305,2024-06-10 19:00:00,69851.5,69851.5,69383.75,69463.25
1306,2024-06-10 20:01:00,69429.25,69657.0,69330.75,69614.0
1307,2024-06-10 21:00:00,69603.75,69651.5,69516.5,69560.25
1308,2024-06-10 22:00:00,69560.25,69560.25,69403.5,69458.25
1309,2024-06-10 23:00:00,69458.5,69509.0,69371.25,69508.75
1310,2024-06-11 00:00:00,69509.0,69512.5,69398.25,69398.5
1311,2024-06-11 01:00:00,69398.5,69480.0,68500.0,68697.0
1312,2024-06-11 02:00:00,68697.25,68891.5,67893.0,68216.75
1313,2024-06-11 03:00:00,68217.0,68452.25,68148.25,68435.75
1314,2024-06-11 04:00:00,68435.75,68435.75,67631.5,68018.5
1315,2024-06-11 05:00:00,68018.25,68018.25,67650.0,67857.5
1316,2024-06-11 06:00:00,67857.25,67917.0,67331.5,67630.75
1317,2024-06-11 07:00:00,67631.0,67790.75,67512.75,67542.0
1318,2024-06-11 08:00:00,67542.0,67601.25,67289.75,67496.25
1319,2024-06-11 09:00:00,67496.5,67622.75,66869.25,67062.5
1320,2024-06-11 10:00:00,67062.75,67250.0,66715.75,66926.0
1321,2024-06-11 11:00:00,66926.0,66926.0,66882.25,66882.5
